Info: Base folder is C:\Reversing\AIATTEMPT\spice86/
Info: Reading execution flow
Info: No code generator configuration exists at C:\Reversing\AIATTEMPT\spice86/CodeGeneratorConfig.json generating default configuration
Info: Reading symbols file
Info: Disassembling entry points from execution flow and recorded functions
Info: Clearing existing data at 0000:1700 to allow disassembly
Info: Disassembly successful for 0000:1700
Info: No need to disassemble 0000:1700
Info: No need to disassemble 0000:170b
Info: No need to disassemble 0000:1727
Info: No need to disassemble 0000:172d
Info: No need to disassemble 0000:1737
Info: No need to disassemble 0000:173e
Info: No need to disassemble 0000:1748
Info: No need to disassemble 0000:174f
Info: No need to disassemble 0000:1757
Info: No need to disassemble 0000:1766
Info: No need to disassemble 0000:1770
Info: No need to disassemble 0000:177d
Info: No need to disassemble 0000:1784
Info: No need to disassemble 0000:1797
Info: No need to disassemble 0000:179a
Info: No need to disassemble 0000:17b3
Info: No need to disassemble 0000:17e0
Info: No need to disassemble 0000:17e3
Info: No need to disassemble 0000:17ec
Info: No need to disassemble 0000:17fe
Info: No need to disassemble 0000:180b
Info: No need to disassemble 0000:1822
Info: No need to disassemble 0000:18f4
Info: No need to disassemble 0000:18fd
Info: No need to disassemble 0000:190a
Info: No need to disassemble 0000:190a
Info: No need to disassemble 0000:1913
Info: No need to disassemble 0000:1924
Info: No need to disassemble 0000:1987
Info: No need to disassemble 0000:198c
Info: No need to disassemble 0000:19b6
Info: No need to disassemble 0000:19c7
Info: No need to disassemble 0000:19d4
Info: No need to disassemble 0000:19e1
Info: No need to disassemble 0000:19ee
Info: No need to disassemble 0000:19fe
Info: No need to disassemble 0000:1a37
Info: No need to disassemble 0000:1a53
Info: No need to disassemble 0000:1a58
Info: No need to disassemble 0000:1a68
Info: No need to disassemble 0000:1a70
Info: No need to disassemble 0000:1a7a
Info: No need to disassemble 0000:1a81
Info: No need to disassemble 0000:1aa2
Info: No need to disassemble 0000:1abd
Info: No need to disassemble 0000:1abd
Info: No need to disassemble 0000:1abd
Info: No need to disassemble 0000:1ac0
Info: No need to disassemble 0000:1ac9
Info: No need to disassemble 0000:1ace
Info: No need to disassemble 0000:1afb
Info: No need to disassemble 0000:1b1c
Info: No need to disassemble 0000:1b4a
Info: No need to disassemble 0000:1b4a
Info: No need to disassemble 0000:1b4a
Info: No need to disassemble 0000:1b53
Info: No need to disassemble 0000:1b62
Info: No need to disassemble 0000:1b67
Info: No need to disassemble 0000:1b85
Info: No need to disassemble 0000:1b8d
Info: No need to disassemble 0000:1b91
Info: No need to disassemble 0000:1b96
Info: No need to disassemble 0000:1c0d
Info: No need to disassemble 0000:1c0d
Info: No need to disassemble 0000:1c0d
Info: No need to disassemble 0000:1c1b
Info: No need to disassemble 0000:1c1b
Info: No need to disassemble 0000:1c1b
Info: No need to disassemble 0000:1c1b
Info: No need to disassemble 0000:1c26
Info: No need to disassemble 0000:1c37
Info: No need to disassemble 0000:1c4a
Info: No need to disassemble 0000:1c85
Info: No need to disassemble 0000:1c9e
Info: No need to disassemble 0000:1ca1
Info: No need to disassemble 0000:1caa
Info: No need to disassemble 0000:1d05
Info: No need to disassemble 0000:1d1d
Info: No need to disassemble 0000:1d8f
Info: No need to disassemble 0000:1d8f
Info: No need to disassemble 0000:1df9
Info: No need to disassemble 0000:1e24
Info: No need to disassemble 0000:1e3d
Info: No need to disassemble 0000:1e4e
Info: No need to disassemble 0000:1e86
Info: No need to disassemble 0000:1e9c
Info: No need to disassemble 0000:1e9c
Info: No need to disassemble 0000:1e9f
Info: No need to disassemble 0000:1ea8
Info: No need to disassemble 0000:1f19
Info: No need to disassemble 0000:1f1e
Info: No need to disassemble 0000:1f43
Info: No need to disassemble 0000:1f48
Info: No need to disassemble 0000:1f51
Info: No need to disassemble 0000:1f5b
Info: No need to disassemble 0000:1f65
Info: No need to disassemble 0000:1f6f
Info: No need to disassemble 0000:1f7a
Info: No need to disassemble 0000:1fbd
Info: No need to disassemble 0000:1fbd
Info: No need to disassemble 0000:1fd3
Info: No need to disassemble 0000:1fd3
Info: No need to disassemble 0000:2046
Info: No need to disassemble 0000:2046
Info: No need to disassemble 0000:20a9
Info: No need to disassemble 0000:20d4
Info: No need to disassemble 0000:20ed
Info: No need to disassemble 0000:20fe
Info: No need to disassemble 0000:2136
Info: No need to disassemble 0000:2139
Info: No need to disassemble 0000:2142
Info: No need to disassemble 0000:22c9
Info: No need to disassemble 0000:22ea
Info: No need to disassemble 0000:2323
Info: No need to disassemble 0000:2371
Info: No need to disassemble 0000:237d
Info: No need to disassemble 0000:2398
Info: No need to disassemble 0000:2424
Info: No need to disassemble 0000:2430
Info: No need to disassemble 0000:2546
Info: No need to disassemble 0000:2e32
Info: No need to disassemble 0000:2e32
Info: No need to disassemble 0000:2e32
Info: No need to disassemble 0000:2e3d
Info: No need to disassemble 0000:2e45
Info: No need to disassemble 0000:2e61
Info: No need to disassemble 0000:2e76
Info: No need to disassemble 0000:2e98
Info: No need to disassemble 0000:2e98
Info: No need to disassemble 0000:301b
Info: No need to disassemble 0000:301b
Info: No need to disassemble 0000:301b
Info: No need to disassemble 0000:301b
Info: No need to disassemble 0000:301b
Info: No need to disassemble 0000:301b
Info: No need to disassemble 0000:3025
Info: No need to disassemble 0000:302d
Info: No need to disassemble 0000:3045
Info: No need to disassemble 0000:3048
Info: No need to disassemble 0000:3050
Info: No need to disassemble 0000:3068
Info: No need to disassemble 0000:306b
Info: No need to disassemble 0000:306b
Info: No need to disassemble 0000:3079
Info: No need to disassemble 0000:3091
Info: No need to disassemble 0000:3094
Info: No need to disassemble 0000:309c
Info: No need to disassemble 0000:30b4
Info: No need to disassemble 0000:30b7
Info: No need to disassemble 0000:30b7
Info: No need to disassemble 0000:3113
Info: No need to disassemble 0000:3113
Info: No need to disassemble 0000:3113
Info: No need to disassemble 0000:311e
Info: No need to disassemble 0000:3141
Info: No need to disassemble 0000:3148
Info: No need to disassemble 0000:315f
Info: No need to disassemble 0000:3162
Info: No need to disassemble 0000:3167
Info: No need to disassemble 0000:3170
Info: No need to disassemble 0000:3193
Info: No need to disassemble 0000:3198
Info: No need to disassemble 0000:31b8
Info: No need to disassemble 0000:31b8
Info: No need to disassemble 0000:31d8
Info: No need to disassemble 0000:31df
Info: No need to disassemble 0000:31e2
Info: No need to disassemble 0000:31eb
Info: No need to disassemble 0000:31fd
Info: No need to disassemble 0000:31fd
Info: No need to disassemble 0000:31fd
Info: No need to disassemble 0000:3208
Info: No need to disassemble 0000:322b
Info: No need to disassemble 0000:3265
Info: No need to disassemble 0000:3294
Info: No need to disassemble 0000:32b9
Info: No need to disassemble 0000:32be
Info: No need to disassemble 0000:3305
Info: No need to disassemble 0000:3312
Info: No need to disassemble 0000:3312
Info: No need to disassemble 0000:331d
Info: No need to disassemble 0000:3354
Info: No need to disassemble 0000:3364
Info: No need to disassemble 0000:3364
Info: No need to disassemble 0000:3374
Info: No need to disassemble 0000:3374
Info: No need to disassemble 0000:3385
Info: No need to disassemble 0000:3385
Info: No need to disassemble 0000:33c1
Info: No need to disassemble 0000:33c1
Info: No need to disassemble 0000:33ca
Info: No need to disassemble 0000:340c
Info: No need to disassemble 0000:3416
Info: No need to disassemble 0000:3416
Info: No need to disassemble 0000:3419
Info: No need to disassemble 0000:3422
Info: No need to disassemble 0000:3478
Info: No need to disassemble 0000:3478
Info: No need to disassemble 0000:348e
Info: No need to disassemble 0000:348e
Info: No need to disassemble 0000:34b6
Info: No need to disassemble 0000:34c5
Info: No need to disassemble 0000:34ca
Info: No need to disassemble 0000:3512
Info: No need to disassemble 0000:351c
Info: No need to disassemble 0000:3534
Info: No need to disassemble 0000:3541
Info: No need to disassemble 0000:354c
Info: No need to disassemble 0000:355b
Info: No need to disassemble 0000:3563
Info: No need to disassemble 0000:3563
Info: No need to disassemble 0000:356f
Info: No need to disassemble 0000:357a
Info: No need to disassemble 0000:36be
Info: No need to disassemble 0000:36c7
Info: No need to disassemble 0000:37e6
Info: No need to disassemble 0000:37e9
Info: No need to disassemble 0000:37f2
Info: No need to disassemble 0000:3886
Info: No need to disassemble 0000:3886
Info: No need to disassemble 0000:388f
Info: No need to disassemble 0000:388f
Info: No need to disassemble 0000:389a
Info: No need to disassemble 0000:38b9
Info: No need to disassemble 0000:38cb
Info: No need to disassemble 0000:38cb
Info: No need to disassemble 0000:38d0
Info: No need to disassemble 0000:38e7
Info: No need to disassemble 0000:38f9
Info: No need to disassemble 0000:38fe
Info: No need to disassemble 0000:3908
Info: No need to disassemble 0000:3912
Info: No need to disassemble 0000:391d
Info: No need to disassemble 0000:3928
Info: No need to disassemble 0000:3928
Info: No need to disassemble 0000:392d
Info: No need to disassemble 0000:3970
Info: No need to disassemble 0000:397d
Info: No need to disassemble 0000:3991
Info: No need to disassemble 0000:3991
Info: No need to disassemble 0000:399c
Info: No need to disassemble 0000:399c
Info: No need to disassemble 0000:39a1
Info: No need to disassemble 0000:39f1
Info: No need to disassemble 0000:39fa
Info: No need to disassemble 0000:3a11
Info: No need to disassemble 0000:3a19
Info: No need to disassemble 0000:3a1d
Info: No need to disassemble 0000:3a1d
Info: No need to disassemble 0000:3a28
Info: No need to disassemble 0000:3a2e
Info: No need to disassemble 0000:3a3f
Info: No need to disassemble 0000:3a44
Info: No need to disassemble 0000:3a9b
Info: No need to disassemble 0000:3aa9
Info: No need to disassemble 0000:3ad6
Info: No need to disassemble 0000:3add
